���,����Ѽ�,�}�L��,�̰���,�̧C��,���L��,MA10,MA50
2020-01-02,4882015.0,97.05,98.0,97.05,97.65,97.405,93.57
2020-01-03,6813547.0,98.3,98.7,97.0,97.65,97.405,93.74699999999999
2020-01-06,9321768.0,97.05,97.1,96.4,96.4,97.35,93.899
2020-01-07,6328602.0,96.45,96.7,95.4,96.1,97.24499999999999,94.03699999999999
2020-01-08,8516995.0,95.2,96.2,95.05,95.65,97.09,94.161
2020-01-09,7163943.0,96.3,97.1,96.3,96.95,97.05,94.303
2020-01-10,9071925.0,97.5,97.8,96.95,97.3,97.045,94.447
2020-01-13,6650898.0,97.85,98.1,97.5,98.0,97.045,94.605
2020-01-14,11544956.0,98.5,98.85,98.4,98.6,97.125,94.73299999999999
2020-01-15,10259354.0,98.7,98.7,97.45,97.6,97.19,94.82700000000001
2020-01-16,8686499.0,97.15,97.5,97.0,97.3,97.155,94.906
2020-01-17,8121134.0,97.7,97.75,97.1,97.3,97.12,94.995
2020-01-20,6969945.0,97.55,98.0,97.55,97.7,97.25,95.09800000000001
2020-01-30,32262874.0,95.0,95.0,92.15,92.15,96.855,95.118
2020-01-31,22497767.0,90.65,90.65,89.65,89.95,96.285,95.07699999999998
2020-02-03,15823593.0,88.5,89.15,87.6,89.05,95.495,95.029
2020-02-04,8904471.0,89.45,90.95,89.2,90.6,94.825,95.013
2020-02-05,6701508.0,91.0,91.3,90.3,90.85,94.10999999999999,94.984
2020-02-06,10696477.0,91.65,92.3,91.35,92.3,93.48,94.972
2020-02-07,9554828.0,91.65,91.65,90.95,91.2,92.84,94.92399999999999
2020-02-10,7308908.0,90.0,91.2,89.6,91.0,92.21,94.87899999999999
2020-02-11,5115402.0,91.35,91.95,91.35,91.75,91.655,94.86399999999999
2020-02-12,5640117.0,92.0,92.9,92.0,92.65,91.15,94.866
2020-02-13,5754317.0,93.0,93.25,92.7,92.8,91.215,94.87
